----方程组 a^2+b^2=c^2 的所有正整数解及解的总个数, a,b,c均小于 100
找到解：3^2 + 4^2 = 5^2
找到解：5^2 + 12^2 = 13^2
找到解：6^2 + 8^2 = 10^2
找到解：7^2 + 24^2 = 25^2
找到解：8^2 + 15^2 = 17^2
找到解：9^2 + 12^2 = 15^2
找到解：9^2 + 40^2 = 41^2
找到解：10^2 + 24^2 = 26^2
找到解：11^2 + 60^2 = 61^2
找到解：12^2 + 16^2 = 20^2
找到解：12^2 + 35^2 = 37^2
找到解：13^2 + 84^2 = 85^2
找到解：14^2 + 48^2 = 50^2
找到解：15^2 + 20^2 = 25^2
找到解：15^2 + 36^2 = 39^2
找到解：16^2 + 30^2 = 34^2
找到解：16^2 + 63^2 = 65^2
找到解：18^2 + 24^2 = 30^2
找到解：18^2 + 80^2 = 82^2
找到解：20^2 + 21^2 = 29^2
找到解：20^2 + 48^2 = 52^2
找到解：20^2 + 99^2 = 101^2
找到解：21^2 + 28^2 = 35^2
找到解：21^2 + 72^2 = 75^2
找到解：24^2 + 32^2 = 40^2
找到解：24^2 + 45^2 = 51^2
找到解：24^2 + 70^2 = 74^2
找到解：25^2 + 60^2 = 65^2
找到解：27^2 + 36^2 = 45^2
找到解：28^2 + 45^2 = 53^2
找到解：28^2 + 96^2 = 100^2
找到解：30^2 + 40^2 = 50^2
找到解：30^2 + 72^2 = 78^2
找到解：32^2 + 60^2 = 68^2
找到解：33^2 + 44^2 = 55^2
找到解：33^2 + 56^2 = 65^2
找到解：35^2 + 84^2 = 91^2
找到解：36^2 + 48^2 = 60^2
找到解：36^2 + 77^2 = 85^2
找到解：39^2 + 52^2 = 65^2
找到解：39^2 + 80^2 = 89^2
找到解：40^2 + 42^2 = 58^2
找到解：40^2 + 75^2 = 85^2
找到解：40^2 + 96^2 = 104^2
找到解：42^2 + 56^2 = 70^2
找到解：45^2 + 60^2 = 75^2
找到解：48^2 + 55^2 = 73^2
找到解：48^2 + 64^2 = 80^2
找到解：48^2 + 90^2 = 102^2
找到解：51^2 + 68^2 = 85^2
找到解：54^2 + 72^2 = 90^2
找到解：56^2 + 90^2 = 106^2
找到解：57^2 + 76^2 = 95^2
找到解：60^2 + 63^2 = 87^2
找到解：60^2 + 80^2 = 100^2
找到解：60^2 + 91^2 = 109^2
找到解：63^2 + 84^2 = 105^2
找到解：65^2 + 72^2 = 97^2
找到解：66^2 + 88^2 = 110^2
找到解：69^2 + 92^2 = 115^2
找到解：72^2 + 96^2 = 120^2
找到解：75^2 + 100^2 = 125^2
找到解：80^2 + 84^2 = 116^2
总计找到 63 个解
